verdict;morfeuszText;originalText
FALSE;źródło koronawirus być mokry targ Chiny tam fatalny warunki przetrzymywać się zwierzę on się zabijać to idealny miejsce rozwój mutacja patogen czas zrozumieć to jak traktować zwierzę zależeć nasz przyszłość #GoVegan co tNs7yKOzHG;Źródłem koronawirusa jest mokry targ w Chinach. Tam w fatalnych warunkach przetrzymuje się zwierzęta i je się zabija. To idealne miejsce dla rozwoju i mutacji patogenów. Czas zrozumieć, że od tego, jak traktujemy zwierzęta zależy nasza przyszłość.#GoVeganhttps://t.co/tNs7yKOzHG
TRUE;WHO nie zalecać nosić maska osoba zdrowy dlatego poseł obligatoryjnie otrzymać swój maska You know what mean sejm #Covid19 koronawirus;WHO nie zaleca noszenia masek przez osoby zdrowe. Dlatego posłowie obligatoryjnie otrzymali swoje maski. You know what I mean… #sejm #Covid19 #koronawirus
FALSE;jutro bank być otwarty warto zastanowić się wypłacić swój oszczędność ulokować nie wiedzieć ogródek każdy raz gdzie gdzie rząd on nie dorwać co BY4wrDVpGs;Jutro banki będą otwarte. Warto zastanowić się nad wypłaceniem swoich oszczędności i ulokowaniem, nie wiem, w ogródku W każdym razie gdzieś, gdzie rząd ich nie dorwie. https://t.co/BY4wrDVpGs
FALSE;kolejny dowod scieme kretynow koronawirus jak ten zdjeciu uchodzcami ktorzy si topia obok stać gosciu i mieć woda kolano co mdVxRBzWia;kolejny dowod na scieme dla kretynow #koronawirus  - jak na tym zdjeciu z uchodzcami,  ktorzy sie topia - a obok stoi gosciu i ma wody po kolana https://t.co/mdVxRBzWia
FALSE;ponad trzy tydzień Czechy wylądować samolot Chiny 106 tona transport środek ochrona nie przypominać siebie tam premier minister robić konferencja tło samolot pamiętać rząd czeski zareagować szybko każdy obywatel wyposażyć maseczka;Ponad trzy tygodnie temu w Czechach wylądowały samoloty z Chin z 106 tonami transportu środków ochrony.Nie przypominam sobie, żeby tam premier i ministrowie robili konferencję na tle samolotu.Pamiętam, że rząd czeski zareagował szybciej,a każdego obywatela wyposażył w maseczki.
FALSE;mama ja zadzwonić chwila kazać ja zamknąć wszystek okno chmura Czarnobyl wtf;Mama do mnie zadzwoniła przed chwilą i kazała mi zamknąć wszystkie okna przez chmurę z Czarnobyla wtf
FALSE;#koronawiruspolska #KoronawirusWPolsce Szczecin młody chłopak pobić wyjść z dom dziecko wózek #zostańkurwawdomu jak wy szczujenie typ #IPPTV radzić zostać co nD5TtvBYXh;#koronawiruspolska #KoronawirusWPolsce Szczecin, młody chłopak pobity za wyjście z domu z dzieckiem w wózku#zostańkurwawdomu jak wam szczujenie typu#IPPTV radzą.ZOSTAŃ! https://t.co/nD5TtvBYXh
FALSE;majowy wybory nie można powiedzieć 100 być bezpieczny niezwykle niepokoić my zalecenie SzumowskiLukasz ➡️https co 3uFkHcQbUH co cQvX1TZGxm;Prezes @PChSKALPEL o majowych wyborach: Nie można powiedzieć, że 100 proc. będą bezpieczne. Niezwykle niepokoją nas zalecenia @SzumowskiLukasz ➡️https://t.co/3uFkHcQbUH https://t.co/cQvX1TZGxm
FALSE;to być wymazówki kawałek plastik wata tekturowy państwo Kaczyński on kucharka roić bezpieczny wybory nie potrafić zorganizować zwykły patyczek zapewnić obywatel powszechny test Pan SasinJacek pan Morawiecki co 9h537WRm5R;To są wymazówki. Kawałek plastiku i waty. Tekturowe państwo Kaczyńskiego i jego kucharek roi o bezpiecznych wyborach, a nie potrafi zorganizować zwykłego patyczka, żeby zapewnić obywatelom powszechne testy. Panie @SasinJacek, panie @MorawieckiM, pull up, pull up! https://t.co/9h537WRm5R
FALSE;biały KrystPawlowicz choroba wiedzieć tyle 99.5 zarażony przeżyć nie mieć co się bać NY móc mieć 100 choroba jak mieć problem oddychanie to wpisywać mieć koronawirus szpital opłacać się wpisac wirus wtedy dostawać 13 000 nie 4 600 jak zapalenie płuco;@Bielszym @KrystPawlowicz O chorobie wiemy tyle, że 99.5% zarażonych przeżyje. Więc nie ma czego się bać. W NY możesz mieć 100 chorób ale jak masz problem z oddychaniem to wpisują, że masz koronawirusa. Dla szpitali opłaca się wpisac k-wirusa, bo wtedy do
FALSE;pierwszy ochotnik brytyjski badanie szczepionka koronawirusowej zemrzeć co JyO6hIWGUK;Pierwszy ochotnik w brytyjskim badaniu szczepionki koronawirusowej zmarł. https://t.co/JyO6hIWGUK
FALSE;gdzie ten 20 Tys dzienny test czyż rząd manipulować statystyk cel zorganizować wybory prezydencki dlaczego ciąg ostatni dzień odnotować być spadek test koronawirus związek powyższe wystosować pilny interpelacja co h9zJxAS6C0;Gdzie te 20 tys dziennych testów? Czyżby rząd w manipulował statystykami w celu zorganizowania wyborów prezydenckich? Dlaczego w ciągu ostatnich dni odnotowaliśmy spadek testów na #koronawirus?W związku z powyższym wystosuję pilną interpelację do @MZ_GOV_PL . https://t.co/h9zJxAS6C0
FALSE;HTTP 149 129 43 154 2020 05 01 szumowski zdenerwować Simon ekspert Choroba zakaznych Dostal szumowski zakaz wypowiadać si czy rzad oklamuje człowiek fbclid=IwAR0wYnptAJo6AmXCZ7eAKNHu dYOMmAF3XnEHdi36aQ23L_CnmQmmnXDuU8 co QdENv3nGjM;http://149.129.43.154/2020/05/01/szumowski-zdenerwowany-prof-simon-ekspert-chorob-zakaznych-dostal-od-szumowskiego-zakaz-wypowiadania-sie-czy-rzad-oklamuje-ludzi/?fbclid=IwAR0wYnptAJo6AmXCZ7eAKNHu-dYOMmAF3XnEHdi36aQ23L_CnmQmmnXDuU8 https://t.co/QdENv3nGjM
FALSE;sbalcerac NATO pierwotny wersja wirus pochodzić forta Detrick Wuhan przywlec ja żołnierz USA październik Chińczyk nie ciemię bić zakumali co jak wziąć człowiek twarz wyjść z wirus nie taki groźny dobry pretekst terror modlić chiński wdrożyć cały świat;@sbalcerac @NATO Bo pierwotna wersja wirusa pochodzi z Fort Detrick. Do Wuhan przywlekli ja żołnierze USA w październiku. Chińczycy nie w ciemię bici zakumali co i jak i wzięli ludzi za twarz. Wyszło, ze wirus nie taki groźny, ale dobry pretekst by terror
FALSE;Paweł Tanajno aresztowany podać podstawa prawny zostać infrastruktura mieć butel gaz herbata agregat namiot zostać taki jak ja który relacjonować jak reporter wiedzieć co dziękować być my nie poddać się #WTwoimImieniu;Paweł Tanajno aresztowany. Bez podania podstawy prawnej. Została infrastruktura. Mamy butle z gazem pod herbatę, agregat, namioty. Zostali tacy jak Ja którzy relacjonowali jak reporterzy. Ale wiecie co. Dziękuję że jesteście z Nami. Nie poddamy się.             #WTwoimImieniu
FALSE;to być oczywisty już sam siebie antykoronawirusowe działanie górnik to tylko pretekst służyć celowy doprowadzenie kopalnia bankructwo oczywisty dowód no to już mieć dowód grafika prawie rok koronawirus PiS #Polin syjonizm co JnkaKOs9BV;"To było oczywiste już samo w sobie że ""antykoronawirusowe"" działania wobec górników to tylko pretekst służący celowemu doprowadzeniu kopalń do bankructwa. Oczywiste, ale bez dowodu... No to już macie DOWÓD: Grafika sprzed prawie roku(!)#koronawirus #PiS  - #Polin i #Syjonizm https://t.co/JnkaKOs9BV"
FALSE;szybki test antygenowy nie zostać pełnia sprawdzić ministerstwo Zdrowie chcieć on wydać 120 to kolejny absurdalny zakup ministerstwo Zdrowie pośrednictwo polski ambasada Seul sprowadzać być Polska test który nie być mieć zastosowanie co hWJOBnjb19; Szybkie testy antygenowe nie zostały w pełni sprawdzone, ale Ministerstwo Zdrowia chce na nie wydać 120 mln zł❗️To kolejny absurdalny zakup Ministerstwa Zdrowia - za pośrednictwem polskiej ambasady w Seulu sprowadzane są do Polski testy, które nie będą miały zastosowania: https://t.co/hWJOBnjb19
FALSE;Grecja każdy wypisać akt Zgon diagnoza koronawirus szpital otrzymywać pieniądz środek Unia europejski domyślać się być to projekt obejmować wszystek kraj Unia lekarz dwoić się troić diagnoza być zgodny oczekiwanie;W Grecji za każdy wypisany Akt Zgonu z diagnozą koronawirus, szpital otrzymuje pieniądze ze środków Unii Europejskiej.Domyślam się, że jest to projekt obejmujący wszystkie kraje Unii. Lekarze dwoją się więc i troją, aby diagnoza była zgodna z oczekiwaniami.
FALSE;być dyrektor program onkologiczny WHO profesor Karol Sikora twierdzić istnieć realny szansa koronawirus wypalić się naturalnie opracować jakikolwiek szczepionka;Były dyrektor programu onkologicznego WHO profesor Karol Sikora twierdzi, że Istnieje realna szansa, że koronawirus wypali się naturalnie przed opracowaniem jakiejkolwiek szczepionki.
TRUE;to się dziać naprawdę ręka opadać tylko co 3QHtOHB1iv;To się dzieje naprawdę! Ręce opadają i nie tylko...... https://t.co/3QHtOHB1iv
FALSE;Matka_Kurka teraz info UK znajomy żona pracować dom starzec nikt podopieczny nie mieć stwierdzić koronawirus gdy kto teraz tam umrzeć zawsze powód akt zgon być koronawirus;@Matka_Kurka A teraz info z UK. Znajomego żona pracuje w domu starców i NIKT z podopiecznych nie ma stwierdzonego koronawirusa, lecz gdy ktoś teraz tam umrze ZAWSZE powodem w akcie zgonu jest koronawirus!
TRUE;przyjechać chwila pracownik sezonowy UA zrobić on test darmo kto się to opłacać Kamysz być przedstawiciel partia związać rolnictwo zwłaszcza być wykształcenie lekarz;"Przyjadą na chwilę pracownicy sezonowi z UA, zrobimy im testy za ""darmo"", komu się to opłaca ???Kamysz jest przedstawicielem partii związanej z rolnictwem, zwłaszcza, że jest z wykształcenia lekarzem ???"
FALSE;WiadomosciTVP ponad 10 ty być wyzdrowieć #COVID19 1038 zemrzeć to umieralność być dość wysoki 10 #wieszwiecej koronawirus co M4kBfyuP3T;@WiadomosciTVP Skoro ponad 10 tyś. wyzdrowiało na #COVID19 a ok. 1038 zmarło to umieralność jest dość wysoka 10% #wieszwiecej #koronawirus https://t.co/M4kBfyuP3T
FALSE;Grześkowiak Polska koronawirus zemrzeć około 3 tysiące osoba nie zaliczać się ten nie doczekać wynik nie zostać zbadać to oznaczać z Polska być 1 chory koronawirus co TOjwZ2hAqn;Dr.Grześkowiak w Polsce na #Koronawirus zmarło około 3 tysiące osób,bo nie zalicza się tych co nie doczekali wyników,lub nie zostali zbadani,to oznacza ze w Polsce jest 1 mln chorych na #Koronawirus https://t.co/TOjwZ2hAqn
FALSE;UE liczba zakażenie koronawirus spadać zatrważająco rosnąć marzec rząd PiS zamknąć kraj testować obywatel Max skala izolować zakazić skupić się przekonywać maj można bezpiecznie głosować świat my zazdrościć Świat być my współczuć;W UE liczba zakażeń #koronawirus spada, w PL zatrważająco rośnie.W marcu rząd #PiS zamknął kraj. Zamiast testować obywateli na max skalę i izolować zakażonych, skupił się na przekonywaniu, że w maju można bezpiecznie głosować i że świat nam zazdrości.Świat będzie nam współczuć
FALSE;ciekawy informacja zdanie włoski badacz szpital Mediolan bardzo zaawansowany Włochy klinicznie nie mieć już wirus stać się on nieszkodliwy można wrócić normalny życie #KoronawirusWPolsce koronawirus co xT410qcOqx;Ciekawa informacja, zdaniem włoskiego badacza ze szpitala w Mediolanie (najbardziej zaawansowanego we Włoszech) klinicznie nie ma już wirusa, stał się on nieszkodliwy, i można wrócić do normalnego życia. #KoronawirusWPolsce #koronawirus https://t.co/xT410qcOqx
FALSE;kolejny milion błoto ministerstwo edukacja wydać 16 milion platforma nauka online platforma który nie mieć Jadwiga mówić koronawirus to szansa nie wspomnieć kto nie musieć;Kolejne miliony w błoto. Ministerstwo Edukacji wydało 16 milionów na platformę do nauki online. Platformę, której nie ma!Jadwiga mówiła, że koronawirus to szansa. Nie wspomniała dla kogo? Nie musiała.
TRUE;wyciec dokument WHO Chiny opóźniać ujawnienie ważny informacja koronawirus co pTqqe07IC4 Chiny koronawirus #CCPVirus #wirusKPCh;Wyciekły dokumenty #WHO. Chiny opóźniały ujawnienie ważnych informacji o koronawirusie.https://t.co/pTqqe07IC4#Chiny #koronawirus #CCPVirus #wirusKPCh
FALSE;Ciekaw0stki PadloRadek koronawirus zostać wymyślić cel przejąć likwidacja gospodarka polski obcy to końcowy etap likwidacja państwo polski który mało kto Polska wiedzieć pierwszy etap to oczywiście traktat lizboński podpisać Kaczyński;@Ciekaw0stki @PadloRadek Koronawirus został wymyślony w celu przejęcia i likwidacji gospodarki Polskiej przez obcych. To końcowy etap likwidacji Państwa Polskiego, o którym mało kto w Polsce wie. Pierwszy etap to oczywiście Traktat Lizboński podpisany prz
FALSE;Sasin pojechać Śląsk zawieźć górnik koronawirus cokolwiek Sasin on zrobić gdziekolwiek nie pojechać to zawsze piękny katastrofa #sasinizm co MzaJqkreg0;Sasin pojechał na Śląsk i zawiózł górnikom #koronawirusCokolwiek Sasin nie zrobi, gdziekolwiek nie pojedzie to zawsze piękna katastrofa.  #sasinizm https://t.co/MzaJqkreg0
FALSE;tak oto 1,5 tydzień fatalny decyzja Morawiecki dotyczyć przyjąć Polska szwedzki model walka epidemia zaczynać obserwować gwałtowny wzrost zapadalność wybuch ognisko niestety ten raz ognisko otwarty związać zakład praca SzumowskiLukasz co iOpMggykBy co Gc0J9SDLs3;I tak oto 1,5 tygodnia po fatalnej decyzji @MorawieckiM dotyczącej przyjęcia w Polsce szwedzkiego modelu walki z epidemią zaczynamy obserwować gwałtowne wzrosty zapadalności i wybuchy ognisk, niestety tym razem ognisk otwartych związanych z zakładami pracy. @SzumowskiLukasz https://t.co/iOpMggykBy https://t.co/Gc0J9SDLs3
FALSE;oszust naród polski skończyć już kłamać być epidemia Covid19 rząd PiS medium epidemia nie mieć wirus grypa sezonowy być bardzo zaraźliwy śmiertelny ten Covid19;Oszuści na Narodzie polskim, Skończcie już kłamać że jest epidemia Covid19. Rząd PiS, Media. Epidemii nie ma. Wirus grypy sezonowej jest bardziej zaraźliwy i śmiertelny jak ten Covid19.
TRUE;medium informować Brazylia cmentarz być ekshumacja osoba który zmarły mało 3 rok powód zrobić miejsce ofiara koronawirus wykopać szczątek maić być przechowywać specjalny torba trafić on pojemnik ostatecznie spocząć kostnica;Media informują, że w Brazylii na cmentarzach będą ekshumacje osób, które zmarły co najmniej 3 lata temuPowód? Zrobienie miejsca dla ofiar koronawirusa.Wykopane szczątki mają być przechowywane w specjalnych torbach, trafią one do pojemników i ostatecznie spoczną w kostnicach.
FALSE;chcieć wiedzieć czy mieć koronawirus a jechać Grecja wakacje tam turysta zagrozić obszar robić się test Polska robić się on coraz mało;Chcesz wiedzieć, czy masz #koronawirus.a? Jedź do Grecji na wakacje. Tam turystom z tzw. zagrożonych obszarów robi się testy. W Polsce robi się ich coraz mniej
TRUE;AndrzejMezynski ilość potwierdzić przypadek to ilość zakażenie dlaczego większość człowiek powielać błędny założenie jedyny co sensowny można liczyć ten ilość hospitalizować inny liczny nie pokazować ty żaden trend;@AndrzejMezynski Ale ilość potwierdzonych przypadków to nie ilość zakażeń. Dlaczego większości ludzi powiela błędne założenia. Jedyne co sensownego można liczyć to ilość hospitalizowanych. Inne liczny nie pokazują ci żadnych trendów.
FALSE;tak to być gdy egzosomy interpretować być test koronawirus co 53xxTNeUiU;"Tak to jest gdy ""egzosomy"" interpretowane są w testach jako ""koronawirus"" https://t.co/53xxTNeUiU"
FALSE;kto jeszcze interesować pandemia koronawirus to niech rzucić oko poniższy wykres 1 Białoruś zero obostrzenie 2 Polska lockdown maseczka ewangelista Mateusz Morawiecki Łukasz szumowski odnieść wielki sukces uratować Polak co LDTNb79lQT;Jeśli kogoś jeszcze interesuje pandemia #koronawirus, to niech rzuci okiem na poniższe wykresy. 1) Białoruś - zero obostrzeń. 2) Polska - lockdown i maseczki. Ewangeliści Mateusz Morawiecki i Łukasz Szumowski odnieśli wielki sukces i uratowali Polaków? https://t.co/LDTNb79lQT
FALSE;zapowiadać się kolejny edycja pandemia #COVID19 #COVID__19 koronawirus co wsKBsAu7x2;Zapowiada się kolejna edycja pandemii#COVID19 #COVID__19 #koronawirus https://t.co/wsKBsAu7x2
FALSE;tak wyglądać nanochip porównanie ziarenko ryż to właśnie taki nanochip być się znajdować szczepionka #COVID19 to właśnie to być ten pseudo pandemia cały populacja ziemia oznaczyć inwigilować jak stado baran co 4LWGOBSJEw;Tak wygląda nanochip w porównaniu do ziarenka ryżu ... To właśnie taki nanochip będzie się znajdował w szczepionce na #COVID19  ! To właśnie po to była ta pseudo #pandemia , żeby całą populację ziemi oznaczyć i inwigilować jak stado baranów! https://t.co/4LWGOBSJEw
