verdict;morfeuszText;originalText
FALSE;Szumowski być używać aplikacja protega Safe to nie być konieczność powrót obostrzenie być to niebywały sytuacja aplikacja nie być polski dzieło być prywatny program korporacja Google Appel być niebezpieczny co VeRQNs5h7R;Szumowski: Jeśli będziemy używać aplikacji ProteGo Safe, to nie będzie konieczności powrotu do obostrzeń.Jest to niebywała sytuacja, ponieważ aplikacja nie jest polskim dziełem. Jest prywatnym programem korporacji Google i Apple.Jest niebezpieczna !https://t.co/VeRQNs5h7R
FALSE;bardzo dotknąć kryzys COVID być kobieta dana EU 1 82 pracownik sklepowy kobieta 2 85 samotny rodzic to matka 3 76 pracownik medyczny to kobieta Polska 80 4 kobieta często pracować umowa śmieciowy co yVhzT0y8RV;Najbardziej dotknięte kryzysem COVID są kobiety.Według danych EU:1) 82% pracowników sklepowych to kobiety2) 85% samotnych rodziców to matki3) 76% pracowników medycznych to kobiety (w Polsce ok. 80%)4) Kobiety częściej pracują na umowach śmieciowychhttps://t.co/yVhzT0y8RV
FALSE;synxchaosu zelazna_logika 98 Polaki być badanie obowiązkowy szczepionka COVID 19;@synxchaosu @zelazna_logika 98% Polaków jest wg badań za obowiązkową szczepionką na COVID-19 :P
FALSE;epidemiczny prawda piotruchg Ika_SS6 General_Qanah Albert301271 Aleksan69788972 Ciekaw0stki Laweta2 MrWhitie Lech_PLO Margherita_PPP co IAFRlrCz6o;Epidemiczna prawda ⛔⛔⛔@piotruchg @Ika_SS6 @General_Qanah @Albert301271 @Aleksan69788972 @Ciekaw0stki @Laweta2 @MrWhitie @Lech_PLO @Margherita_PPP https://t.co/IAFRlrCz6o
FALSE;LE pas CNNEE Poner una foto de septiembre de 2019 para hacernos creer alga de actualidad como que no es muy ético #NoMasFakeNews co 6Jz087Lfax;¿Qué le pasa a @CNNEE? Poner una foto de septiembre de 2019 para hacernos creer algo de actualidad como que no es muy ético? #NoMasFakeNews https://t.co/6Jz087Lfax
FALSE;uniwersytet Sieczenowskim Rosja pomyślnie zakończyć badanie pierwszy świat szczepionka koronawirus co m1EgxAlNyJ;Na Uniwersytecie Sieczenowskim w Rosji pomyślnie zakończono badania nad pierwszą na świecie szczepionką przeciwko koronawirusowihttps://t.co/m1EgxAlNyJ
TRUE;warto rząd zastanowić się instytucja koroner trzeba przygotować się wzrost liczba zachorować #Covid_19 jesień ostrzegać lek med Małgorzata Kubicka Frączek całość co 3Cpv8BAlJk #IPPTV koronawirus co 2sLqchPaJK;Warto, żeby rząd zastanowił się nad instytucją koronera! Trzeba przygotować się wzrost liczby zachorowań na #Covid_19 jesienią - ostrzega lek. med. Małgorzata Kubicka-Frączek. CAŁOŚĆ: https://t.co/3Cpv8BAlJk #IPPTV #koronawirus https://t.co/2sLqchPaJK
FALSE;przeciwciało SARS CoV 2 wykryć wyleczyć także ponad 50 osoba który nigdy nie być zakazić ten wirus być móc mieć kontakt koronawirus przeziębieniowy zwierzęcy tyle właśnie być wart ten lipny test serologiczny co gLt9qdfsR7;Przeciwciała przeciwko SARS-CoV-2 wykryto u wyleczonych, ale także u ponad 50% osób, które nigdy nie były zakażone tym wirusem. Być może miały kontakt z koronawirusem przeziębieniowym lub zwierzęcym... Tyle właśnie są warte te lipne testy serologiczne.... https://t.co/gLt9qdfsR7
FALSE;rosesforhazz COVID 19 niestety mutować nie wiadomo ile ten szczepionka być aktualny gdy zostać koniec przebadać 100 procent;@rosesforhazz COVID-19 niestety mutuje, więc nie wiadomo na ile ta szczepionka będzie aktualna, gdy zostanie w końcu przebadana  w 100 procentach
FALSE;podsumowywać premier mówić powrót szkoła wrzesień MEN chcieć być wrócić szkoła nauczanie zdalny dopiero jak być ognisko koronawirus kolej samorząd dostawać laptop lekcja online dyrektor się cichy przygotowywać zdalny ;Podsumowując.Premier mówi, że powrót do szkół od września.MEN chce, abyśmy wrócili do szkół, ale nauczanie zdalne dopiero jak będzie ognisko koronawirusa.Z kolei samorządy dostają laptopy na lekcje online, a dyrektorzy się po cichu przygotowują na zdalne.Aha 
FALSE;noc przykrywka aferka LGBT Łukasz Szumowski wydać bezprawny rozporządzenie nakazywać także osoba dusić si nosić maseczka dawno nie być tak zepsuć władza taki potwór minister koronawirus co AIJXqtF5yA;W nocy, pod przykrywką aferki LGBT Łukasz Szumowski wydał bezprawne rozporządzenie nakazujące także osobom duszącym sie noszenie maseczek. Dawno nie było tak zepsutej władzy, takiego potwora - ministra #koronawirus https://t.co/AIJXqtF5yA
TRUE;ten zdjęcie symbol rząd podzielić Śląsk strefa czerwony zielony koronawirus ulica udostępniać co co clyKoyyQVt;To zdjęcie symbol. Rząd podzielił #Śląsk na strefę czerwoną i zieloną #koronawirus wzdłuż ulicy.  Udostępniajcie https://t.co/kbHTlnVl5X https://t.co/clyKoyyQVt
FALSE;79-letni biskup Paweł Cieślik zakazić koronawirus Bb Cieślik zasłynąć twierdzić koronawirus to kara homoseksualizm pedofilia co LiyJ5zbdQp;"""79-letni biskup Paweł Cieślik zakażony koronawirusem.Bb Cieślik zasłynął z twierdzenia, że ""#koronawirus to kara za homoseksualizm i pedofilię""https://t.co/LiyJ5zbdQp"
TRUE;JakubKrupa Pania Jakub czy czytać pan ten artykuł on umywać ręka odpowiedzialność być nie tak z szczepionka trochę to martwić pan czy nie co laPFSS9pki;@JakubKrupa Pania Jakubie czy czytał pan ten artykuł ?? Czyli oni umywają ręce od odpowiedzialności gdyby coś było nie tak ze szczepionka - trochę to martwi pana czy nie? https://t.co/laPFSS9pki
TRUE;szczepionka już listopad Rosjanin twierdzić praca trwać rok rząd PiS ogłosić stan epidemia 2020 Rosja 6 rok pracować szczepionka Polska ten kilka ładny rok Szumowski brać grant co 2ZDQyM09he BIPolska;Szczepionka już w listopadzie. Rosjanie twierdzą, że prace trwały od lat.Rząd pis ogłosił stan epidemii w 2020, a Rosja od 6 lat pracowała nad szczepionką. W Polsce te od kilku ładnych lat Szumowscy brali granty..... ...https://t.co/2ZDQyM09he przez @BIPolska
TRUE;żydowski lekarz nie chcieć się szczepić korona czy minister Szumowski móc by z to zrobić co Z25HcQuGUs;Żydowscy lekarze nie chcą się szczepić na koronę. Czy minister Szumowski mógłby coś z tym zrobić? https://t.co/Z25HcQuGUs
FALSE;nigdy nie powstać żaden skuteczny szczepionka koronawirus mutować on zbyt szybko Koniec kropka chodzić wyłącznie przewalić kasa to gigantyczny kasa rządzić nie obchodzić ile człowiek zostać wykończyć ramy ten eksperyment co csiRLbfkdX;Nigdy nie powstanie żadna skuteczna szczepionka na #koronawirus, ponieważ mutuje on zbyt szybko. Koniec i kropka. Chodzi tylko i wyłącznie o przewalenie kasy. I to gigantycznej kasy. Rządzących nie obchodzi, ilu ludzi zostanie wykończonych w ramach tego eksperymentu. https://t.co/csiRLbfkdX
FALSE;koronawirus być jak plaster miód cały zło ten świat wszystek choroba razem wziąć zauważyć być moment kiedy być koronawirus nie mieć zamach terrorystyczny moment kiedy być koronawirus nie mieć inny choroba koronawirus 80 bezobjawowy jak dobry duch;"Koronawirus jest jak plaster miodu na całe zło tego świata i wszystkie choroby razem wzięte.Zauważyliście że od momentu kiedy jest Koronawirus nie ma zamachów terrorystycznych?Od momentu kiedy jest koronawirus nie ma innych chorób.Koronawirus w 80% bezobjawowy jak ""dobry duch"""
FALSE;człowiek stosować maska nawet dochodzić zakażenie SarsCov2 to choroba przebiegać prawdopodobnie łagodnie CDC odsetka bezobjawowo skąpoobjawowy zakazić osoba stosować stosować maska to 40 80 #MaskujSię co b02bc7T9xg;U ludzi stosujących maski, nawet jeżeli dochodzi do zakażenia SarsCov2, to choroba przebiega najprawdopodobniej łagodniej (wg CDC odsetek bezobjawowo/skąpoobjawowych zakażonych u osób niestosujących vs stosujących maski to 40% vs 80%). #MaskujSięhttps://t.co/b02bc7T9xg
FALSE;zaledwie 12,6 Tys test zaledwie 377 nowy zakażenie prawicowy elektorat trąbić sukces rząd walka pandemia jedno się ten władza niewątpliwie udać zrobić idiota kilka milion człowiek koronawirus co lEumtVUzw8;Zaledwie 12,6 tys testów. Zaledwie 377 nowych zakażeń Prawicowy elektorat trąbi sukces rządu w walce z pandemią. Jedno się tej władzy niewątpliwie udało - zrobić idiotów z kilku milionów ludzi. #koronawirus https://t.co/lEumtVUzw8
FALSE;suplementacja witamina D zwiększać odporność Covid 19 sugerować naukowiec to dobry szczepionka co rxutdyn28C;Suplementacja witaminy-D zwiększa odporność na Covid-19 – sugerują naukowcy. To lepsze niż szczepionka https://t.co/rxutdyn28C
TRUE;niepokoić informacja szczepionka 10 procent co wytioIGzV2;"Niepokojące informacje ws. szczepionek. ""Tylko 10 procent""https://t.co/wytioIGzV2"
FALSE;Stany nauczyciel masowo protestować nie chcieć wracać praca wzgląd on zdrowie Covid19 wiele on udzielać dom korepetycje 100 godzina teraz kiedy szczepionka być blisko nauczyciel protestować szczepienie co iU7v5s1RwU;W Stanach nauczyciele masowo protestowali, że nie chcą wracać do pracy ze względu na ich zdrowie i Covid19. Wielu z nich udziela w domu korepetycje za $100 na godzinę.Teraz kiedy szczepionki są blisko, nauczyciele protestują przeciwko szczepieniom. https://t.co/iU7v5s1RwU
FALSE;nazwisko ukryć przedstawiciel nikt nie chcieć się pochwalić kto brać siebie odpowiedzialność zabijać Polak przedstawiciel kto powołać zespół sprawa zakup szczepionka COVID 19 co yGzrf0ktDE;"Nazwiska ukryte jako ""przedstawiciel"", nikt nie chce się pochwalić, kto bierze na siebie odpowiedzialność za zabijanie Polaków?   PRZEDSTAWICIELE, ale kogo? Powołano zespół do spraw zakupu szczepionki na COVID-19 https://t.co/yGzrf0ktDE"
FALSE;szanowny Pan redaktor ❤ czy znać Pan badanie który udowodnić nosić maseczka być bezpośrednio związać wzrost śmiertelność populacja ogólny być pandemia być wirus zdarzać się ciężki przebieg należeć znieść przymus izolacja kwarantanna co g7g8QBehYe;Szanowny Panie Redaktorze ❤  czy zna Pan badania, w których udowodniono, iż nienoszenie maseczki jest bezpośrednio związane ze wzrostem śmiertelności w populacji ogólnej ?Jest pandemia, jest wirus, zdarzają się ciężkie przebiegi. Należy znieść przymus izolacji i kwarantanny. https://t.co/g7g8QBehYe
FALSE;czy zauważyć być policjant nie chorować koronaświrusa tak jak pani sklep ktorych nie zamknąć bardzo dziwny być ten koronaświrus co M8b4IZ2AwN;Czy zauważyliście, że policjanci nie chorują na koronaświrusa?Tak jak panie ze sklepów ktorych nie zamknięto?Bardzo dziwny jest ten koronaświrus.  https://t.co/M8b4IZ2AwN
FALSE;mwj53 J_Pospieszalski tak to być ściema niech pani nie pisać taki bzdura prosić tutaj dana grypa dlaczego MZ on nie publikować czyż bać się zestawienie zajob #covid grypa dać PZH 16 22 wrzesień 2020 54.502 chory grypa dziennie 7.500 zachorować grypa dziennie;@mwj53 @J_Pospieszalski Tak to jest ściema niech Pani nie pisze takich bzdur proszę tutaj dane o grypie dlaczego MZ ich nie publikuje czyżby boi się zestawienia z #zajob #covid?GRYPA!Dane PZH 16-22 września 2020:54.502 CHORYCH na grypę. Dzienn
FALSE;koronawirus ujawnić tylko jeden fakt skrywać różny rząd wiele rok my państwowy służba zdrowie nie istnieć minister Zdrowie nawet nie wiedzieć ile mieć respirator marzec być 10 tysiąc potem kupić być kilka tysiąc efekt teraz mieć 800;Koronawirus ujawnił tylko jeden fakt, skrywany przez różne rządy od wielu lat.  U nas państwowa służba zdrowia nie istnieje. Minister Zdrowia nawet nie wie ile mamy respiratorów. W marcu było 10 tysięcy, potem kupiliśmy kilka tysięcy, w efekcie teraz mamy 800.
FALSE;Going out to eat with members of your household this weekend Don't forget to keep your mask on in between bites your parta to keep those around you healthy #SlowtheSpread co snYe5v55Rw co Y4fcDO5Zke;Going out to eat with members of your household this weekend? Don't forget to keep your mask on in between bites.Do your part to keep those around you healthy. #SlowtheSpreadhttps://t.co/snYe5v55Rw https://t.co/Y4fcDO5Zke
FALSE;Wait dotychczasowy test nie odróżniać to człowiek grypa być traktować COVIDowiec co 6zc7yAmPRV;Wait... czyli dotychczasowe testy nie odróżniały tego? I człowiek z grypa był traktowany jak COVIDowiec? https://t.co/6zc7yAmPRV
FALSE;ramy walka pandemia minister a_niedzielski wydać wyrok śmierć pacjent onkologiczny leczyć Szpital uniwersytecki Kraków brak słowo co XBD2tYV0np;W ramach walki z tzw. pandemią minister @a_niedzielski wydał wyrok śmierci na pacjentów onkologicznych leczonych w Szpitalu Uniwersyteckim w Krakowie. Brak słów!https://t.co/XBD2tYV0np
FALSE;można online sprawdzić który apteka cały Polska być antybiotyk dlaczego nie zrobić być dyletant aplikacja wskazywać załóg karetka gdzie być wolny łóżko covidowe koronawirus #KoronawirusWPolsce co 9C4W6ZSdAi;Skoro można online sprawdzić w której aptece w całej Polsce jest antybiotyk, dlaczego nie zrobiliście, dyletanci, aplikacji wskazującej załogom karetek, gdzie są wolne łóżka covidowe?#COVIDー19 #koronawirus #KoronawirusWPolsce https://t.co/9C4W6ZSdAi
FALSE;policja Niemcy dostać nowy maseczka siatka tak bardzo niebezpieczny być Covid 19 włączyć myślenie co 1lEgBHpli8;Policja w Niemczech dostała nowe maseczki - z siatki !!! Tak bardzo niebezpieczny jest Covid-19 !!!Włącz myślenie https://t.co/1lEgBHpli8
FALSE;polityk maić szpital resortowe Polak być umierać stadion szybko dokończyć doposażyć budynek szpital południowy gdzie być instalacja tlen cały infrastruktura leczyć chory rząd organizować Polak igrzysko śmierć Stadion narodowy co x6oeZZWEog;Politycy mają szpitale resortowe a Polacy będą umierać na stadionach. Zamiast szybko dokończyć i doposażyć budynek szpitala południowego, gdzie są instalacje z tlenem i cała infrastruktura do leczenia chorych - rząd organizuje Polakom igrzyska śmierci na Stadionie Narodowym! https://t.co/x6oeZZWEog
FALSE;niski śmiertelność Polska COVID 19 to mit podobny bardzo korzystny wskaźnik maić liczba kraj trzeci świat dlaczego tam również wykonywać się zbyt mało test;Niska śmiertelność w Polsce na COVID-19 to mit! Podobne, bardzo korzystne wskaźniki, mają liczbę kraje tzw. trzeciego świata. Dlaczego? Bo tam również wykonuje się zbyt mało testów!
FALSE;senior nie być móc wyjść spacer blok tylko kościół Morawiecki nawet nie mieć jaje to wprost powiedzieć on oko konferencja prasowy co 5FviK8RuC2;Seniorzy nie będą mogli wyjść na spacer dookoła bloku. Tylko do kościoła. A Morawiecki nawet nie miał jaj, żeby to wprost powiedzieć im w oczy na konferencji prasowej. https://t.co/5FviK8RuC2
FALSE;❗️NIE pobierać aplikacja stop COVID❗️ aplikacja mieć cel wysłać wszystek osoba strajk kwarantanna abh wszystko uciszyć wszystko wytłumaczyć nisko co Qg7GVD0ZQZ;❗️NIE POBIERAJCIE APLIKACJI STOP COVID❗️ aplikacja ma na celu min wysłać wszystkie osoby ze strajku na kwarantannę abh wszystko uciszyć. wszystko wytłumaczone niżej https://t.co/Qg7GVD0ZQZ
FALSE;przetłumaczyć polski respirator być grudzień nie być on jednorazowy osprzęt być 20x drogi sztuka respirator który szpital już maić teraz już wiedzieć dlaczego papier być wolny respirator real być problem on dostępność Dykta co YH5iEqCBYh;Przetłumaczę na polskieRespiratory są, ale do grudnia nie będzie do nich jednorazowego osprzętu. Jest 20x droższy za sztukę niż do respiratorów, które szpitale już mająTeraz już wiecie dlaczego na papierze są wolne respiratory, a w realu są problemy z ich dostępnościąDykta+ https://t.co/YH5iEqCBYh
FALSE;pikus_pol MZ_GOV_PL Śląsko można oddać osocze musieć zapłacić 45 to się nie dzieje;@pikus_pol @MZ_GOV_PL Na Śląsku można oddać osocze, ale musisz zapłacić 45 zł To się nie dzieje
FALSE;7 listopad Polska 17 miejsce świat 1703 przypadek poważny krytyczny równoległy rzeczywistość być podobno wolny łóżko covidowe wolny respirator dbać siebie co bWNIW7D5WQ;7 listopada. Polska na 17. miejscu na świecie. 1703 przypadki poważne lub krytyczne. W równoległej rzeczywistości są podobno wolne łóżka covidowe i wolne respiratory. Dbajcie o siebie. https://t.co/bWNIW7D5WQ
FALSE;Jaruzelski wyprowadzić żołnierz ulica Kaczyński wprowadzać on szpital inwazja Wota niektóry mazowiecki szpital to narazić życie pacjent bezprawny działanie każdy kto wchodzić oddział aktualny wynik test COVID ryzykować zdrowie pacjent;Jaruzelski wyprowadził kiedyś żołnierzy na ulice,Kaczyński wprowadza ich do szpitali. „Inwazja” WOT na niektóre mazowieckie szpitale to narażenie życia pacjentów i bezprawne działanie! Każdy kto wchodzi na oddział bez aktualnego wyniku testu na COVID ryzykuje zdrowiem pacjentów!
FALSE;jak to przecież dość słyszeć być to też widzieć być instalacja tlenowy łóżko agregat murawa 3 rura miedziany prowadzić tlen pan minister michaldworczyk co co VU8zL92s6v;Ale jak to? Przecież nie dość że słyszeliśmy to też widzieliśmy instalacje tlenową przy łóżkach agregat na murawie...3 km rur miedzianych do prowadzenia tlenu...panie ministrze @michaldworczyk ? https://t.co/7MHwPD6xYW https://t.co/VU8zL92s6v